year,cohortIndex,mineral,fast,slow,root,vol,cumVol,inputYrs,omPackingDensity,mineralPackingDensity,nonRootVol,age_from_surface,calendar_age,unsupported_pb210_ideal_Bq_kg,supported_pb210_Bq_kg,total_pb210_ideal_Bq_kg,cs137_influx_Bq_m2_yr,cs137_ideal_Bq_kg,unsupported_pb210_actual_Bq_kg,total_pb210_actual_Bq_kg,cs137_actual_Bq_kg
2018,1,0.002862608585321753,0.04634941478503272,0.04634941478503272,0,0.9288967014242022,0,1,0.1,1.5,0,1,2017,154.54190696937016,19.8,174.34190696937017,0.1132719996,0.11718042697945369,327.8431283060982,347.6431283060982,2.2353370400975776
2018,2,0.004876499367339346,0.0010993855782841784,0.09117162687452562,0.005182721312557291,1,1,3.9038516852390304,0.1,1.4999999999999998,0.9259611241063243,4.90385168523903,2013.096148314761,522.1816010887806,19.8,541.9816010887805,0.1132719996,0.40389797211631884,320.33144019950356,340.1314401995036,2.9800571175454564
2018,3,0.004007519009877272,0.0012772916817522613,0.09124016391692753,0.005050763527129866,1,2,3.799056660972223,0.1,1.5,0.9278462353267162,8.702908346211252,2009.2970916537888,453.91902863133254,19.8,473.71902863133255,0.1132719996,0.362400745596347,311.06387632846844,330.86387632846845,3.9985280781081802
2018,4,0.0033706328183677795,0.0012457816650993945,0.09150181463154144,0.004919386394160904,1,3,3.7113140447038795,0.10000000000000002,1.5000000000000002,0.9297230515119868,12.414222390915132,2005.585777609085,396.4656984072006,19.8,416.2656984072006,0.11327199959999999,0.32646145634897555,300.00644042136474,319.80644042136475,5.377673353199802
2018,5,0.002900807236776025,0.0012140598790943812,0.09175143486860535,0.004788782672227318,1,4,3.6308982549390487,0.1,1.4999999999999998,0.9315888189681814,16.04512064585418,2001.954879354146,347.17550434631505,19.8,366.97550434631506,0.1132719996,0.2946389513480666,287.1969573207968,306.9969573207968,7.220317542408657
2018,6,0.0025586165286091158,0.0011825456428552587,0.09199087307073428,0.0046592047958188805,1,5,3.5571165247140693,0.09999999999999999,1.4999999999999998,0.9334399314883016,19.602237170568248,1998.397762829432,304.8100006984898,19.8,324.6100006984898,0.24686526560799676,0.5806931369714696,272.7597787798011,292.5597787798011,9.639907676404627
2018,7,0.0023147854967647016,0.0011512979624798655,0.09222168946066087,0.004530885480619157,1,6,3.4893516888646214,0.10000000000000002,1.5,0.9352730645625836,23.091588859432868,1994.9084111405673,268.311899158695,19.8,288.111899158695,0.17280698610080641,0.3683363075858589,256.9133419698674,276.71334196986743,12.749192637679272
2018,8,0.002140986449345085,0.0011176633344563024,0.09246396101467683,0.004392950254637422,1,7,3.4220896038916977,0.10000000000000002,1.5,0.9372435677908945,26.513678463324567,1991.4863215366756,236.4645817700287,19.8,256.2645817700287,0.23785400427985318,0.4596893844751215,239.96657635230312,259.7665763523031,16.641561953774737
2018,9,0.0020455324289639695,0.0010860018121192244,0.09268722427473677,0.004263283559182468,1,8,3.363726135988579,0.1,1.5000000000000002,0.9390959491545359,29.877404599313145,1988.122595400687,209.1347805082747,19.8,228.9347805082747,3.447733611251928,6.059930075027831,222.30170897354668,242.1017089735467,21.365323039388628
2018,10,0.0019998447501809787,0.0010552312567549413,0.09290085013718052,0.004137416935903383,1,9,3.3109281159528328,0.1,1.5,0.9408940437728086,33.18833271526598,1984.8116672847343,185.4582999536783,19.8,205.25829995367832,5.276949525652173,8.453912711623154,204.34407090991576,224.14407090991577,26.893787327105496
