year,cohortIndex,mineral,fast,slow,root,vol,cumVol,inputYrs,omPackingDensity,mineralPackingDensity,nonRootVol,age_from_surface,calendar_age
2018,1,0.002862608585321753,0.04634941478503272,0.04634941478503272,0,0.9288967014242022,0,1,0.1,1.5,0,1,2017
2018,2,0.004876499367339346,0.0010993855782841784,0.09117162687452562,0.005182721312557291,1,1,3.9038516852390304,0.1,1.4999999999999998,0.9259611241063243,4.90385168523903,2013.096148314761
2018,3,0.004007519009877272,0.0012772916817522613,0.09124016391692753,0.005050763527129866,1,2,3.799056660972223,0.1,1.5,0.9278462353267162,8.702908346211252,2009.2970916537888
2018,4,0.0033706328183677795,0.0012457816650993945,0.09150181463154144,0.004919386394160904,1,3,3.7113140447038795,0.10000000000000002,1.5000000000000002,0.9297230515119868,12.414222390915132,2005.585777609085
2018,5,0.002900807236776025,0.0012140598790943812,0.09175143486860535,0.004788782672227318,1,4,3.6308982549390487,0.1,1.4999999999999998,0.9315888189681814,16.04512064585418,2001.954879354146
2018,6,0.0025586165286091158,0.0011825456428552587,0.09199087307073428,0.0046592047958188805,1,5,3.5571165247140693,0.09999999999999999,1.4999999999999998,0.9334399314883016,19.602237170568248,1998.397762829432
2018,7,0.0023147854967647016,0.0011512979624798655,0.09222168946066087,0.004530885480619157,1,6,3.4893516888646214,0.10000000000000002,1.5,0.9352730645625836,23.091588859432868,1994.9084111405673
2018,8,0.002140986449345085,0.0011176633344563024,0.09246396101467683,0.004392950254637422,1,7,3.4220896038916977,0.10000000000000002,1.5,0.9372435677908945,26.513678463324567,1991.4863215366756
2018,9,0.0020455324289639695,0.0010860018121192244,0.09268722427473677,0.004263283559182468,1,8,3.363726135988579,0.1,1.5000000000000002,0.9390959491545359,29.877404599313145,1988.122595400687
2018,10,0.0019998447501809787,0.0010552312567549413,0.09290085013718052,0.004137416935903383,1,9,3.3109281159528328,0.1,1.5,0.9408940437728086,33.18833271526598,1984.8116672847343
2018,11,0.0019964033156548364,0.0010214845472819177,0.09313177438825201,0.0039995532570623535,1,10,3.2573068274110133,0.09999999999999999,1.4999999999999998,0.9428635248991092,36.44563954267699,1981.5543604573234
2018,12,0.002032866454176328,9.89861413145475e-4,0.09334527590457731,0.0038705367763992088,1,11,3.2109380270629493,0.10000000000000002,1.5000000000000002,0.9447066174800118,39.656577569739945,1978.3434224302605
2018,13,0.002099841674904959,9.587162222727253e-4,0.09355327005541422,0.003743616994123611,1,12,3.1683761278846756,0.1,1.5,0.946519757226806,42.82495369762462,1975.175046302376
